Razao Social;Fundo;Segmento;Codigo
 ARX DOVER RECEBIVEIS FDO DE INV IMOB;FII ARXD R;;ARXD;
 CANUMA CAPITAL MULTIESTRATEGIA FDO DE INV IMOB;FII CANUMA;;CCME;
 FL4440 FUNDO DE INVESTIMENTO IMOBILIARIO;FII FL4440;;FLFL;
 INTER TEVA INDICE DE TIJOLO FUNDO DE INVESTIMENTO;FII INTER IT;;ITIT;
 JASC RENDA VAREJO ESSENCIAL FDO DE INV IMOB - FII;FII JASC REN;;JASC;
AF INVEST CRI FDO. INV. IMOB - RECEBIVEIS IMOB.;FII AFHI CRI;;AFHI;
ALIANZA MULTIESTRATEGIA FUNDO DE INVESTIMENTO IMOB;FII ALIANZME;;ALZM;
ALIANZA MULTIOFFICES  - FDO. INV. IMOB;FII MULT OF1;;MTOF;
ALIANZA TRUST RENDA IMOBILIARIA FDO INV IMOB;FII ALIANZA;;ALZR;
ALIANZA URBAN HUB RENDA FUNDO DE INVESTIMENTO IMOB;FII ALI URB;;AURB;
AROEIRA 333 RENDA LOGISTICA FDO DE INV IMOB;FII AROA;;AROA;
ASA METROPOLIS FUNDO DE INVESTIMENTO IMOBILIARIO;FII ASA MET;;ASMT;
ASA RETROFITS I FDO DE INV IMOB - FII;FII ASA RET;;ASRF;
AUTONOMY EDIFICIOS CORPORATIVOS FUND. INV. IMOB.;FII AUTONOMY;;AIEC;
BANESTES RECEBIVEIS IMOBILIARIOS FDO INV IMOB  FII;FII BEES CRI;;BCRI;
BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII;FII BANRISUL;;BNFS;
BARZEL CD1 FUNDO DE INVESTIMENTO IMOBILIARIO;FII BARZEL;;BZEL;
BASILICA PARTNERS LED CORPORATE FDO INV IMOB FII;FII BASILICA;;BPLC;
BB FDO INV IMOB PROGRESSIVO;FII BB PROGR;MB;BBFI;
BB FUNDO DE FUNDOS - FDO. INV. IMOB.;FII BB FOF;;BBFO;
BB PROGRESSIVO II FDO INV IMOB - FII;FII BB PRGII;;BBPO;
BB RECEBIVEIS IMOBILIARIOS FDO INV IMOB - FII;FII BB RECIM;;BBIM;
BB RENDA CORPORATIVA FDO INV IMOB - FII;FII BB CORP;;BBRC;
BB RENDA DE PAPEIS IMOBILIARIOS FDO INV IMOB - FII;FII BB R PAP;;RNDP;
BLUEMACAW LOGISTICA FDO. INVEST. IMOB.;FII BLUE LOG;;BLMG;
BR7 SENADO FUNDO DE INVESTIMENTO IMOBILIARIO;FII BR7 SENA;;BRSE;
BRADESCO CARTEIRA IMOBILIARIA ATIVA - FII;FII BCIA;;BCIA;
BRAZIL REAL ESTATE VICTORY FUND I - FDO. INV. IMOB;FII BRE VIC;;BREV;
BRAZIL REALTY FDO INV IMOB;FII BRREALTY;;BZLI;
BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB - FII;FII DEA CARE;;CARE;
BRESCO LOGISTICA - FDO INV IMOB;FII BRESCO;;BRCO;
BRIO CREDITO ESTRUTURADO - FDO. INVEST. IMOB.;FII BRIO CRE;;BICE;
BRIO MULTIESTRATEGIA FDO INV IMOB;FII BRIO ME;;BIME;
BRIO REAL ESTATE II - FDO INV IMOB;FII BRIO II;;BRIM;
BRIO REAL ESTATE III FDO DE INVEST. IMOB.;FII BRIO III;;BRIP;
BRIO REAL ESTATE IV - FUNDO DE INVESTIMENTO IMOB;FII BRIO IV;;BIPD;
BRIX FUNDO DE INVESTIMENTO IMOBILIARIO;FII BRIX;;BRIX;
BRPR CORPORATE OFFICES FDO DE INV IMOB;FII BROF;;BROF;
BS2 ALLINVESTMENTS FDO DE INV IMOB;FII BS2;;LLAO;
BTG PACTUAL LOGISTICA FDO INV IMOB - FII;FII BTLG;;BTLG;
BTOWERS FII - FUNDO DE INVESTIMENTO IMOBILIARIO;FII BTOWERS;;BTWR;
BTSP I FDO. INVEST. IMOB - FII;FII BTSP I;;BTSG;
BTSP II FUNDO DE INVESTIMENTO IMOBILIARIO;FII BTSP II;;BTSI;
CAIXA RIO BRAVO FDO DE FDOS INV IMOB II;FII CX RBRA2;;CRFF;
CAIXA RIO BRAVO FUNDO DE FDO INV IMOB - FII;FII CX RBRAV;;CXRI;
CAPITANIA REIT FOF - FDO INV IMOB II;FII CAP R II;;CPFO;
CAPITANIA REIT FOF - FDO. INVEST. IMOB;FII CAP REIT;;CPFF;
CAPITANIA SECURITIES II FDO INV IMOB - FII;FII CAPI SEC;;CPTS;
CARTESIA RECEBIVEIS IMOBILIARIOS - FUNDO DE INVEST;CARTESIA FII;;CACR;
CASTELLO BRANCO OFFICE PARK FDO INV IMOB - FII;FII C BRANCO;;CBOP;
CATUAI VBI TRIPLE A FDO DE INV IMOB;FII BLUE AAA;;BLCA;
CF2 FUNDO DE INVESTIMENTO IMOBILIARIO;FII CF2;;CFHI;
CF3 FUNDO DE INVESTIMENTO IMOBILIARIO - FII;FII CF3 IMOB;;CFII;
CIDADE JARDIM CONTINENAL TOWER FDO INV IMOB;FII CJCTOWER;;CJCT;
CIX RENDIMENTO FUNDO DE INVESTIMENTO IMOBILIARIO;FII CIX REND;;CIXR;
CORPORATE OFFICE PROPERTIES FII - FDO DE INV IMOB;FII COPP;;COPP;
COSMIC FDO DE INV IMOB;FII COSMIC;;CSMC;
CSHG IMOB. FOF - FDO INV. IMOB. - FII;FII CSHG FOF;;HGFF;
CSHG LOGISTICA FDO INV IMOB - FII;FII CSHG LOG;;HGLG;
CSHG PRIME OFFICES FDO INV IMOB - FII;FII CSHGPRIM;;HGPO;
CSHG REAL ESTATE FDO INV IMOB - FII;FII HG REAL;;HGRE;
CSHG RECEBIVEIS IMOBILIARIOS FDO INV IMOB - FII;FII CSHG CRI;;HGCR;
CSHG RENDA URBANA - FDO INV IMOB - FII;FII CSHG URB;;HGRU;
CSHG RESIDENCIAL FDO DE INV IMOB - FII;FII CSHG RSD;;HGRS;
CVPAR FUNDO DE INVESTIMENTO IMOBILIARIO DE CRI;FII CVPAR;;CVPR;
CYRELA CREDITO - FUNDO DE INVESTIMENTO IMOBILIARIO;FII CYRELA;;CYCR;
CYRELA DESENVOLVIMENTO LOGISTICO FDO INV IMOB;FII CYLD;;CYLD;
DEL MONTE AJAX FDO INV IMOB - FII;FII DEL MONT;;DLMT;
DEVANT PROPERTIES FUNDO DE INVESTIMENTO IMOB;FII DEVA PRO;;DPRO;
DEVANT RECEBIVEIS IMOBILIARIOS FDO. INVEST. IMOB.;FII DEVANT;;DEVA;
DIAMANTE FDO INV IMOB;FII DIAMANTE;MB;DAMT;
DOVEL FDO INV IMOB;FII DOVEL;MB;DOVL;
ENERGY RESORT FDO. INVEST. IMOB.;FII ENERGY;;EGYR;
EQI RECEBIVEIS IMOBILIARIOS FDO DE INV IMOBILIARIO;FII EQI RECE;;EQIR;
ESTOQUE RESIDENCIAL E COMERCIAL RJ FDO INV IMOB;FII ESTOQ RJ;;ERCR;
EUROPA 105 - FDO INV IMOB;FII EUROPA;;ERPA;
EVEN II KINEA FUNDO DE INVESTIMENTO IMOBILIARIO;FII EVEN II;;KEVE;
EXES FUNDO DE INVESTIMENTO IMOBILIARIO;FII EXES;;EXES;
FARIA LIMA CAPITAL RECEB. IMOB. I - FDO INV. IMOB.;FII FL RECEB;;FLCR;
FATOR RENDA GALPAO FDO INV IMOB;FII FATOR GP;;FAGL;
FATOR RENDA URBANA FDO DE INV IMOB;FII FARU;;FARU;
FATOR VERITA FDO INV IMOB - FII;FII FATOR VE;;VRTA;
FDO BRASILIO MACHADO DE INVESTIMENTO IMOBILIARIO;FII BRASILIO;;BMII;
FDO DE INV IMOB LEBLON REALTY DESENVOLVIMENTO I;FII LEBLON;;LRDI;
FDO DE INV IMOB MAUA CAPITAL HIGH YIELD - FII;FII MAUA HY;;MCHY;
FDO DE INV IMOB MAUA CAPITAL MPD DESENV RESID;FII MAUA MPD;;MMPD;
FDO DE INV IMOB UNIMED INVESTCOOP NAC;FII UMED;;UMED;
FDO DE INV IMOBILIARIO DE CRI INTEGRAL BREI;FII BREI;;IBCR;
FDO DE INV IMOBILIARIO DE UNIDADES AUTONOMAS II;FII UNID II;;IDGR;
FDO DE INV. MOGNO CERTIFICADOS DE RECEBIVEIS IMOB.;FII MOGNO HG;;MGCR;
FDO DE INVEST IMOB GUARDIAN MULTIESTRATEGIA I;FII GUARD MU;;GAME;
FDO INV IMOB - FII ANCAR IC;FII ANCAR IC;MB;ANCR;
FDO INV IMOB - FII ANHANGUERA EDUCACIONAL;FII ANH EDUC;;FAED;
FDO INV IMOB - FII BM BRASCAN LAJES CORPORATIVAS;FII BMBRC LC;;BMLC;
FDO INV IMOB - FII BRLPROP;FII BRLPROP;;BPRP;
FDO INV IMOB - FII BTG PACTUAL CORP. OFFICE FUND;FII BC FUND;;BRCR;
FDO INV IMOB - FII BTG PACTUAL FUNDO DE FUNDOS;FII BC FFII;;BCFF;
FDO INV IMOB - FII CAMPUS FARIA LIMA;FII CAMPUSFL;;FCFL;
FDO INV IMOB - FII CENESP;FII CENESP;;CNES;
FDO INV IMOB - FII CEO CYRELA COMMERC. PROPERTIES;FII CEO CCP;;CEOC;
FDO INV IMOB - FII EDIFICIO ALMIRANTE BARROSO;FII ALMIRANT;MB;FAMB;
FDO INV IMOB - FII EDIFICIO GALERIA;FII GALERIA;;EDGA;
FDO INV IMOB - FII ELDORADO;FII ELDORADO;MB;ELDO;
FDO INV IMOB - FII HOSPITAL DA CRIANCA;FII CRIANCA;;HCRI;
FDO INV IMOB - FII HOSPITAL NOSSA SRA DE LOURDES;FII LOURDES;;NSLU;
FDO INV IMOB - FII HOTEL MAXINVEST;FII HOTEL MX;;HTMX;
FDO INV IMOB - FII MAX RETAIL;FII MAX RET;;MAXR;
FDO INV IMOB - FII NCH BRASIL RECEBIVEIS IMOB;FII NCH BR;;NCHB;
FDO INV IMOB - FII NOVO HORIZONTE;FII NOVOHORI;;NVHO;
FDO INV IMOB - FII PARQUE D. PEDRO SHOPPING CENTER;FII D PEDRO;;PQDP;
FDO INV IMOB - FII PATEO BANDEIRANTES;FII PTO BAND;;PATB;
FDO INV IMOB - FII RBR DESENVOLVIMENTO;FII RBR DES;;RBRM;
FDO INV IMOB - FII RBR RENDIMENTO HIGH GRADE;FII RBRHGRAD;;RBRR;
FDO INV IMOB - FII REC RECEBIVEIS IMOBILIARIOS;FII REC RECE;;RECR;
FDO INV IMOB - FII REC RENDA IMOBILIARIA;FII REC REND;;RECT;
FDO INV IMOB - FII SHOPPING JARDIM SUL;FII SHOPJSUL;;JRDM;
FDO INV IMOB - FII SHOPPING PARQUE D. PEDRO;FII SHOP PDP;MB;SHDP;
FDO INV IMOB - FII SIA CORPORATE;FII SIA CORP;MB;SAIC;
FDO INV IMOB - FII TORRE ALMIRANTE;FII TORRE AL;;ALMI;
FDO INV IMOB - FII TORRE NORTE;FII TORRE NO;;TRNT;
FDO INV IMOB - OURINVEST FUNDO DE FUNDOS;FII OURI FOF;;OUFF;
FDO INV IMOB - OURINVEST RE I;FII WTC SP;MB;WTSP;
FDO INV IMOB - VBI LOGISTICO;FII VBI LOG;;LVBI;
FDO INV IMOB BARIGUI RENDIMENTOS IMOB I FII;FII BARIGUI;;BARI;
FDO INV IMOB BR HOTEIS - FII;FII BRHOTEIS;MB;BRHT;
FDO INV IMOB BRASIL PLURAL ABSOLUTO FDO DE FUNDOS;FII ABSOLUTO;;BPFF;
FDO INV IMOB BRASIL VAREJO - FII;FII B VAREJO;;BVAR;
FDO INV IMOB BTG PACTUAL SHOPPINGS;FII BTG SHOP;;BPML;
FDO INV IMOB BTG PACTUAL TERRAS AGRICOLAS;FII BTG TAGR;;BTRA;
FDO INV IMOB CAIXA CARTEIRA IMOBILIARIA;FII CAIXA CI;;CXCI;
FDO INV IMOB CAIXA CEDAE;FII CX CEDAE;MB;CXCE;
FDO INV IMOB CAIXA SEQ LOGISTICA RENDA;FII CX TRX;;CXTL;
FDO INV IMOB CENTRO TEXTIL INTERNACIONAL;FII C TEXTIL;;CTXT;
FDO INV IMOB CJ - FII;FII CJ;;CJFI;
FDO INV IMOB CONTINENTAL SQUARE FARIA LIMA;FII S F LIMA;;FLMA;
FDO INV IMOB EDIFICIO OURINVEST;FII OURINVES;MB;EDFO;
FDO INV IMOB EUROPAR;FII EUROPAR;;EURO;
FDO INV IMOB GENERAL SEVERIANO - FII;FII GEN SEV;MB;GESE;
FDO INV IMOB GRAND PLAZA SHOPPING;FII ABC IMOB;;ABCP;
FDO INV IMOB GREEN TOWERS;FII G TOWERS;;GTWR;
FDO INV IMOB HABITAT I;FII HABITAT;;HBTT;
FDO INV IMOB HOSPITAL UNIMED CAMPINA GRANDE;FII UNIMED C;;HUCG;
FDO INV IMOB HOSPITAL UNIMED SUL CAPIXABA;FII H UNIMED;;HUSC;
FDO INV IMOB INDUSTRIAL DO BRASIL;FII INDL BR;;FIIB;
FDO INV IMOB INFRA REAL ESTATE - FII;FII INFRA RE;;FINF;
FDO INV IMOB MEMORIAL OFFICE;FII MEMORIAL;;FMOF;
FDO INV IMOB MOGNO FUNDO DE FUNDOS;FII MOGNO;;MGFF;
FDO INV IMOB MV9 - FII;FII MV9;;MVFI;
FDO INV IMOB OURINVEST LOGISTICA;FII OURILOG;;OULG;
FDO INV IMOB PANAMBY;FII PANAMBY;;PABY;
FDO INV IMOB PEDRA NEGRA RENDA IMOB;FII P NEGRA;;FPNG;
FDO INV IMOB POLO ESTOQUE II - FII;FII POLO II;;ESTQ;
FDO INV IMOB POLO SHOPPING INDAIATUBA;FII POLO SHO;;VPSI;
FDO INV IMOB PROJETO AGUA BRANCA;FII A BRANCA;;FPAB;
FDO INV IMOB RBR CREDITO IMOB ESTRUTURADO;FII RBR PCRI;;RBRY;
FDO INV IMOB RBR PROPERTIES - FII;FII RBR PROP;;RBRP;
FDO INV IMOB RIO BRAVO RENDA CORPORATIVA;FII RIOB RC;;RCRB;
FDO INV IMOB RIO BRAVO RENDA EDUCACIONAL - FII;FII RIOB ED;;RBED;
FDO INV IMOB RIO BRAVO RENDA VAREJO - FII;FII RIOB VA;;RBVA;
FDO INV IMOB RIO NEGRO - FII;FII RIONEGRO;;RNGO;
FDO INV IMOB SAO FERNANDO;FII SAO FER;;SFND;
FDO INV IMOB SC 401;FII SC 401;;FISC;
FDO INV IMOB SCP;FII SCP;;SCPF;
FDO INV IMOB SDI RIO BRAVO RENDA LOGISTICA - FII;FII SDI LOG;;SDIL;
FDO INV IMOB SHOPPING PATIO HIGIENOPOLIS;FII HIGIENOP;;SHPH;
FDO INV IMOB TG ATIVO REAL;FII TG ATIVO;;TGAR;
FDO INV IMOB THE ONE;FII THE ONE;;ONEF;
FDO INV IMOB VEREDA - FII;FII VEREDA;;VERE;
FDO INV IMOB VIA PARQUE SHOPPING - FII;FII V PARQUE;;FVPQ;
FDO INV IMOB VIDA NOVA - FII;FII VIDANOVA;;FIVN;
FDO INV IMOB VOTORANTIM LOGISTICA;FII VOT LOG;;VTLT;
FDO INV IMOB VOTORANTIM SECURITIES;FII VOT SEC;;VSEC;
FDO INV IMOB VOTORANTIM SHOPPING;FII VOT SHOP;;VSHO;
FDO INV IMOBILIARIO DE UNIDADES AUTONOMAS;FII UNIDADES;;IDFI;
FDO INV. IMOB. PLURAL RECEBIVEIS;FII PLURAL R;;PLCR;
FDO INV. IMOB. PLUS;FII PLUS;;VTPL;
FDO INV. IMOB. REC LOGISTICA;FII REC LOG;;RELG;
FDO INV. IMOB. VBI CRI;FII VBI CRI;;CVBI;
FDO INV. MAUA CAPITAL RECEBIVEIS IMOB. - FII;FII MAUA;;MCCI;
FDO INVEST IMOB GRAND PLAZA MALL;FII GRPLMALL;;FGPM;
FDO. INV. IMOB. A - TOWN;FII A TOWN;;ATWN;
FDO. INV. IMOB. ATRIO REIT RECEBIVEIS IMOBILIARIOS;FII ATRIO;;ARRI;
FDO. INV. IMOB. BTG PACTUAL AGRO LOGISTICA;FII BTG AGRO;;BTAL;
FDO. INV. IMOB. CAIXA IMOVEIS CORPORATIVOS;FII CEF CORP;;CXCO;
FDO. INV. IMOB. HOUSI;FII HOUSI;;HOSI;
FDO. INV. IMOB. MOGNO HOTEIS;FII MOGNO HT;;MGHT;
FDO. INV. IMOB. REC FUNDO DE FUNDOS;FII REC FOF;;RECX;
FDO. INV. IMOB. VBI PRIME PROPERTIES;FII VBI PRI;;PVBI;
FDO. INVEST. IMOB. DEVANT FOF IMOBILIARIOS;FII DEVA FOF;;DVFF;
FDO. INVEST. IMOB. RB CAPITAL I FUNDO DE FUNDOS;FII RB CFOF;;RFOF;
FDO. INVEST. IMOB. VOTORANTIM PATRIMONIAL V;FII VOTP V;;VTPA;
FDO. INVEST. IMOB. VOTORANTIM PATRIMONIAL XII;FII VOTP XII;;VTXI;
FDO.INVEST. IMOB. MULTI RENDA URBANA;FII MULT REN;;HBRH;
FII BTG PACTUAL CREDITO IMOBILIARIO;FII BTG CRI;;BTCI;
FII CENTRAL LEBLON - FDO INV IMOB;FII C LEBLON;;CCLB;
FII IRIDIUM RECEBIVEIS IMOBILIARIOS;FII IRIDIUM;;IRDM;
FOF JHSF CAPITAL - FDO DE INV IMOB;FII FOF JHSF;;JCCJ;
FRAM CAPITAL SBCLOG FDO. INV. IMOB.;FII SBCLOG;;SBCL;
FRONTEIRA MULTI FUNDO DE INVESTIMENTO IMOBILIARIO;FII FRONT;;FRHY;
FUND. INVEST. IMOB. SUCCESPAR VAREJO;FII S VAREJO;;SPVJ;
FUNDO DE FDO INV IMOB KINEA FII;FII KINEAFOF;;KFOF;
FUNDO DE INVEST IMOB OURINVEST RENDA ESTRUTURADA;FII OU RENDA;;OURE;
FUNDO DE INVEST IMOBILIARIO SUNO ENERGIAS LIMPAS;FII SUNO EL;;SNEL;
FUNDO DE INVESTIMENTO IMOBILIARIO - BLUE RECEBIVEI;FII BLUE REC;;BLUR;
FUNDO DE INVESTIMENTO IMOBILIARIO - DEVELOPMENT V1;FII DEV ONE;;LKDV;
FUNDO DE INVESTIMENTO IMOBILIARIO - FII RBR DESENV;FII RBR III;;RBRI;
FUNDO DE INVESTIMENTO IMOBILIARIO - SPX SYN MULT;FII SPX SYN;;SPXS;
FUNDO DE INVESTIMENTO IMOBILIARIO - VBI GREENPOWER;FII GVBI;;GVBI;
FUNDO DE INVESTIMENTO IMOBILIARIO APEX MALLS - FII;FII APEX MS;;APXM;
FUNDO DE INVESTIMENTO IMOBILIARIO ATHENA I;FII ATHENA I;;FATN;
FUNDO DE INVESTIMENTO IMOBILIARIO BRL PROP II;FII BRLPROII;;BRLA;
FUNDO DE INVESTIMENTO IMOBILIARIO CAIXA AGENCIAS;FII CAIXA AG;;CXAG;
FUNDO DE INVESTIMENTO IMOBILIARIO HBC RENDA URBANA;FII HBC REN;;HBCR;
FUNDO DE INVESTIMENTO IMOBILIARIO MINT EDUCACIONAL;FII MINT EDU;;MINT;
FUNDO DE INVESTIMENTO IMOBILIARIO PATRIMONIAL IV;FII PATRI IV;;OPTM;
FUNDO DE INVESTIMENTO IMOBILIARIO RIZA TERRAX;FII RIZA TX;;RZTR;
FUNDO DE INVESTIMENTO IMOBILIARIO ROOFTOP I;FII ROOFTOPI;;ROOF;
